,main,localitylevel,type_locality,locality_insert,type_year,yeartime,filter,sentence
46,"Bauinv. Strassen, PP 5 Jahre",,one level,pro Gemeinde,älteste,1998,,"Wie viel Bauinv. Strassen, PP 5 Jahre hat  pro Gemeinde älteste ?"
47,Schül. Oberstufe,,one locality,in Andelfingen,year,2005,,Wie viel Schül. Oberstufe hat  in Andelfingen in 2015 ?
48,Anteil jur. Pers. an allg. Gemeindesteuern,,one level,pro Bezirk,aktuellste,2019,,Was ist der Anteil von Anteil jur. Pers. an allg. Gemeindesteuern  pro Bezirk aktuellste?
49,Geburten,,several localities,"Dietlikon, Dällikon und Affoltern a.A.",älteste,1990,,"Wie viel Geburten hat  Dietlikon, Dällikon und Affoltern a.A. älteste ?"
50,Höhe,,several localities,Embrach,span,"[1995, 1995]",,Wie viel Höhe hat  Embrach von 1995 bis 1995 ?
51,KRW Wähleranteil SVP,,one level,für alle Gemeinden,span,"[2011, 2011]",,Was ist der Anteil von KRW Wähleranteil SVP  für alle Gemeinden von 2011 bis 2011?
52,Kühe,,one locality,in Oberengstringen,year,2011,,Wie viel Kühe hat  in Oberengstringen in 1990 ?
53,Bevölkerung: Heimat Ausland,,one level,auf Bezirksebene,span,"[1983, 1983]",,Wie viel Bevölkerung: Heimat Ausland hat  auf Bezirksebene von 1983 bis 1983 ?
54,Steuerbares Einkommen natürliche Pers.,,one level,pro Bezirk,year,2003,,Wie viel Steuerbares Einkommen natürliche Pers. hat  pro Bezirk in 2015 ?
55,Schül. Primarschule,,one locality,in Niederweningen,aktuellste,2019,,Wie viel Schül. Primarschule hat  in Niederweningen aktuellste ?
56,KRW Wähleranteil AL,,one locality,in Bäretswil,year,2019,,Was ist der Anteil von KRW Wähleranteil AL  in Bäretswil in 2011?
57,Bevölkerung: Heimat Schweiz,,one level,im Kanton Zürich,year,2020,,Wie viel Bevölkerung: Heimat Schweiz hat  im Kanton Zürich in 1997 ?
58,Bevölkerung: Durchschnittsalter,,one level,pro Gemeinde,year,2011,,Wie viel Bevölkerung: Durchschnittsalter hat  pro Gemeinde in 2014 ?
59,Baulandpreis Median,,one locality,in Wetzikon,aktuellste,2019,,Wie viel Baulandpreis Median hat  in Wetzikon aktuellste ?
60,Arbeitslosenanteil an Bevölkerung 1564 Jahre,,one locality,in Rüschlikon,year,2013,,Was ist der Anteil von Arbeitslosenanteil an Bevölkerung 1564 Jahre  in Rüschlikon in 2014?
61,Anteil 1Personenhaushalte,,several localities,Stäfa und Buch a.I.,aktuellste,2019,,Was ist der Anteil von Anteil 1Personenhaushalte  Stäfa und Buch a.I. aktuellste?
62,Schül. Kindergarten,,one level,für alle Gemeinden,span,"[1990, 1991]",,Wie viel Schül. Kindergarten hat  für alle Gemeinden von 1990 bis 1991 ?
63,5Personenhaushalte,,one locality,in Region Zürich,span,"[1970, 2013]",,Wie viel 5Personenhaushalte hat  in Region Zürich von 1970 bis 2013 ?
64,6 und mehr Personenhaushalte,,several localities,Weiach und Bachs,year,2019,,Wie viel 6 und mehr Personenhaushalte hat  Weiach und Bachs in 2018 ?
65,Durchschnittliche Haushaltsgrösse,,one level,für alle Bezirke,year,2016,,Wie viel Durchschnittliche Haushaltsgrösse hat  für alle Bezirke in 2016 ?
66,Anteil 4Personenhaushalte,,one level,auf Bezirksebene,span,"[1980, 2016]",,Was ist der Anteil von Anteil 4Personenhaushalte  auf Bezirksebene von 1980 bis 2016?
67,Steuerb. Vermögen natürl. Pers. 25%Quantil,,several localities,Illnau-Effretikon,älteste,2003,,Wie viel Steuerb. Vermögen natürl. Pers. 25%Quantil hat  IllnauEffretikon älteste ?
68,"MIVWege Quell, Ziel und Binnenverkehr",,several localities,Buch a.I. und Dietlikon,span,"[2016, 2018]",,"Wie viel MIVWege Quell, Ziel und Binnenverkehr hat  Buch a.I. und Dietlikon von 2016 bis 2018 ?"
69,Anteil GK C,,several localities,Steinmaur,aktuellste,2019,,Was ist der Anteil von Anteil GK C  Steinmaur aktuellste?
70,Bauinvestitionen,,one locality,in Rorbas,aktuellste,2018,,Wie viel Bauinvestitionen hat  in Rorbas aktuellste ?
71,Bauinv. Landwirtschaft 5 Jahre,,one locality,in Region Unterland,älteste,1998,,Wie viel Bauinv. Landwirtschaft 5 Jahre hat  in Region Unterland älteste ?
72,Anteil natürl. Pers. an allg. Gemeindesteuern,,several localities,Oberrieden,aktuellste,2019,,Was ist der Anteil von Anteil natürl. Pers. an allg. Gemeindesteuern  Oberrieden aktuellste?
73,VZÄ im Primärsektor,,several localities,Dättlikon,year,2016,,Wie viel VZÄ im Primärsektor hat  Dättlikon in 2011 ?
74,Anteil 6+ Zi.Wohnungen,,one locality,in Hüntwangen,span,"[1998, 2016]",,Was ist der Anteil von Anteil 6+ Zi.Wohnungen  in Hüntwangen von 1998 bis 2016?
75,MotorradNeuzulasssungen pro 1000 Einw.,,one level,auf Bezirksebene,aktuellste,2020,,Wie viel MotorradNeuzulasssungen pro 1000 Einw. hat  auf Bezirksebene aktuellste ?
76,Neuzulassungen anderer Antrieb,,one level,pro Bezirk,year,2010,,Was ist der Anteil von Neuzulassungen anderer Antrieb  pro Bezirk in 2009?
77,Bestand Benzinmotor,,one level,im Kanton Zürich,year,2015,,Was ist der Anteil von Bestand Benzinmotor  im Kanton Zürich in 2004?
78,Bestand anderer Antrieb,,one locality,in Illnau-Effretikon (bis 2015),älteste,2002,,Was ist der Anteil von Bestand anderer Antrieb  in IllnauEffretikon bis 2015 älteste?
79,Nettoaufwand Finanzen und Steuern,,several localities,Bezirk Uster,year,1996,,Wie viel Nettoaufwand Finanzen und Steuern hat  Bezirk Uster in 1992 ?
80,Steuerertrag Grundsteuern,,one locality,in Wädenswil,span,"[2005, 2019]",,Wie viel Steuerertrag Grundsteuern hat  in Wädenswil von 2005 bis 2019 ?
81,Steuerertrag Kirchgemeinden,,several localities,Hettlingen,aktuellste,2019,,Wie viel Steuerertrag Kirchgemeinden hat  Hettlingen aktuellste ?
82,Steuerertrag Politische/Schulgemeinde,,one level,für den gesamten Kanton,älteste,1990,,Wie viel Steuerertrag Politische/Schulgemeinde hat  für den gesamten Kanton älteste ?
83,Wanderungsbilanz,,one level,für den gesamten Kanton,aktuellste,2019,,Wie viel Wanderungsbilanz hat  für den gesamten Kanton aktuellste ?
84,Ø Eigenkapital steuerpfl. jur. Pers.,,one level,für alle Bezirke,aktuellste,2019,,Wie viel Ø Eigenkapital steuerpfl. jur. Pers. hat  für alle Bezirke aktuellste ?
85,Geb.Vol. Dienstleistungen: Anteil,,one level,pro Bezirk,älteste,1990,,Was ist der Anteil von Geb.Vol. Dienstleistungen: Anteil  pro Bezirk älteste?
86,Bevölkerung: Anteil 4064Jährige,,one locality,in Bevölkerung und Soziales,älteste,1998,,Was ist der Anteil von Bevölkerung: Anteil 4064Jährige  in Bevölkerung und Soziales älteste?
87,Leerwohnungsquote,,one locality,in Aeugst a.A.,aktuellste,2020,,Was ist der Anteil von Leerwohnungsquote  in Aeugst a.A. aktuellste?
88,Geburtenrate 5J.mittel,,one locality,in Regensberg,span,"[2000, 2002]",,Wie viel Geburtenrate 5J.mittel hat  in Regensberg von 2000 bis 2002 ?
89,Geburtenüberschuss 5J.mittel,,one locality,in Feuerthalen,älteste,1994,,Wie viel Geburtenüberschuss 5J.mittel hat  in Feuerthalen älteste ?
90,Geburtenrate,,several localities,Rafz und Winkel,älteste,1990,,Wie viel Geburtenrate hat  Rafz und Winkel älteste ?
91,Wanderungsbilanz,,one locality,in Stadel,year,1990,,Wie viel Wanderungsbilanz hat  in Stadel in 2017 ?
92,Schafe,,one level,pro Gemeinde,aktuellste,2019,,Wie viel Schafe hat  pro Gemeinde aktuellste ?
93,Personenwagen,,several localities,"Nürensdorf, Region Knonaueramt und Wangen-Brüttisellen",älteste,2002,,"Wie viel Personenwagen hat  Nürensdorf, Region Knonaueramt und WangenBrüttisellen älteste ?"
94,Schül. Berufsschule,,one level,im Kanton Zürich,span,"[2009, 2018]",,Wie viel Schül. Berufsschule hat  im Kanton Zürich von 2009 bis 2018 ?
95,Bauzonen überbaut,,one locality,in Bachenbülach,year,2017,,Was ist der Anteil von Bauzonen überbaut  in Bachenbülach in 2013?
96,Schül. Tertiärstufe,,one locality,in Wil,span,"[2011, 2018]",,Wie viel Schül. Tertiärstufe hat  in Wil von 2011 bis 2018 ?
97,Steuerb. Einkommen natürl. Pers. 75%Quantil,,one locality,in Lufingen,aktuellste,2017,,Wie viel Steuerb. Einkommen natürl. Pers. 75%Quantil hat  in Lufingen aktuellste ?
98,Steuerb. Einkommen natürl. Pers. 25%Quantil,,one locality,in Wädenswil (bis 2018),year,2017,,Wie viel Steuerb. Einkommen natürl. Pers. 25%Quantil hat  in Wädenswil bis 2018 in 2002 ?
99,NRW Wähleranteil BDP,,one locality,in Niederweningen,span,"[2015, 2015]",,Was ist der Anteil von NRW Wähleranteil BDP  in Niederweningen von 2015 bis 2015?
100,NRW Wähleranteil FDP,,one level,für alle Bezirke,span,"[1995, 2007]",,Was ist der Anteil von NRW Wähleranteil FDP  für alle Bezirke von 1995 bis 2007?
101,NRW Wähleranteil GP,,one locality,in Regensberg,aktuellste,2019,,Was ist der Anteil von NRW Wähleranteil GP  in Regensberg aktuellste?
102,Beschäftigte Landwirtschaft,,one locality,in Bezirk Dielsdorf,älteste,1985,,Wie viel Beschäftigte Landwirtschaft hat  in Bezirk Dielsdorf älteste ?
103,KRW Wähleranteil SD,,one level,für alle Bezirke,aktuellste,2015,,Was ist der Anteil von KRW Wähleranteil SD  für alle Bezirke aktuellste?
104,Apotheken,,several localities,"Berg a.I., Turbenthal und Zell",year,2020,,"Wie viel Apotheken hat  Berg a.I., Turbenthal und Zell in 2005 ?"
105,Anteil 2 Zi.Wohnungen,,one level,auf Gemeindeebene,aktuellste,2019,,Was ist der Anteil von Anteil 2 Zi.Wohnungen  auf Gemeindeebene aktuellste?
106,Scheidungen,,several localities,Urdorf und Bezirk Meilen,aktuellste,2019,,Wie viel Scheidungen hat  Urdorf und Bezirk Meilen aktuellste ?
107,Anteil 2Personenhaushalte,,one locality,in Rüschlikon,aktuellste,2019,,Was ist der Anteil von Anteil 2Personenhaushalte  in Rüschlikon aktuellste?
108,Kehrichtmengen,,one locality,in Buchs,span,"[1999, 2008]",,Wie viel Kehrichtmengen hat  in Buchs von 1999 bis 2008 ?
109,Anteil GK F,,one locality,in Uitikon,year,2019,,Was ist der Anteil von Anteil GK F  in Uitikon in 2019?
110,Verkäufe EFH,,one level,für den gesamten Kanton,älteste,1980,,Wie viel Verkäufe EFH hat  für den gesamten Kanton älteste ?
111,Landwirtschaftsbetriebe,,one level,im Kanton Zürich,aktuellste,2019,,Wie viel Landwirtschaftsbetriebe hat  im Kanton Zürich aktuellste ?
112,Nettoaufwand Umweltschutz und Raumordnung,,several localities,"Richterswil, Wiesendangen (bis 2013) und Hausen a.A.",aktuellste,2019,,"Wie viel Nettoaufwand Umweltschutz und Raumordnung hat  Richterswil, Wiesendangen bis 2013 und Hausen a.A. aktuellste ?"
113,Anteil EFH am Wohnungsbestand,,several localities,"Aesch ZH, Maur und Hettlingen",span,"[1993, 2015]",,"Was ist der Anteil von Anteil EFH am Wohnungsbestand  Aesch ZH, Maur und Hettlingen von 1993 bis 2015?"
114,Anteil GK A,,several localities,Kappel a.A. und Dielsdorf,aktuellste,2019,,Was ist der Anteil von Anteil GK A  Kappel a.A. und Dielsdorf aktuellste?
115,Bevölkerung: katholisch,,several localities,"Bevölkerung und Soziales, Bevölkerung und Soziales und Bevölkerung und Soziales",span,"[2012, 2013]",,"Wie viel Bevölkerung: katholisch hat  Bevölkerung und Soziales, Bevölkerung und Soziales und Bevölkerung und Soziales von 2012 bis 2013 ?"
116,Finanzvermögen,,one locality,in Niederglatt,älteste,1990,,Wie viel Finanzvermögen hat  in Niederglatt älteste ?
117,Katholische Kirchensteuerpflichtige,,several localities,"Uetikon a.S., Brütten und Nürensdorf",aktuellste,2019,,"Wie viel Katholische Kirchensteuerpflichtige hat  Uetikon a.S., Brütten und Nürensdorf aktuellste ?"
118,Hotelbetten,,one locality,in Rafz,span,"[1991, 2017]",,Wie viel Hotelbetten hat  in Rafz von 1991 bis 2017 ?
119,Fremdkapital,,one level,für den gesamten Kanton,aktuellste,2019,,Wie viel Fremdkapital hat  für den gesamten Kanton aktuellste ?
120,Ø steuerbares Vermögen natürliche Pers.,,one locality,in Affoltern a.A.,älteste,1990,,Wie viel Ø steuerbares Vermögen natürliche Pers. hat  in Affoltern a.A. älteste ?
121,Neuzulassungen Benzinmotor,,one locality,in Bezirk Dietikon,aktuellste,2020,,Was ist der Anteil von Neuzulassungen Benzinmotor  in Bezirk Dietikon aktuellste?
122,Bevölkerung: reformiert,,one level,pro Gemeinde,year,2014,,Wie viel Bevölkerung: reformiert hat  pro Gemeinde in 1991 ?
123,Landwirtschaftliche Nutzfläche,,one level,für den gesamten Kanton,span,"[2011, 2017]",,Wie viel Landwirtschaftliche Nutzfläche hat  für den gesamten Kanton von 2011 bis 2017 ?
124,Wegzüge,,one level,für den gesamten Kanton,year,1995,,Wie viel Wegzüge hat  für den gesamten Kanton in 1992 ?
125,Bevölkerung: Anteil 014Jährige,,one level,auf Gemeindeebene,year,2011,,Was ist der Anteil von Bevölkerung: Anteil 014Jährige  auf Gemeindeebene in 2015?
126,Bevölkerung: Anteil 2039Jährige,,one locality,in Bevölkerung und Soziales,älteste,1998,,Was ist der Anteil von Bevölkerung: Anteil 2039Jährige  in Bevölkerung und Soziales älteste?
127,Bevölkerung,,one locality,in Kilchberg,span,"[1984, 1997]",,Wie viel Bevölkerung hat  in Kilchberg von 1984 bis 1997 ?
128,Gemeindebeitrag an ZVV,,several localities,Andelfingen,span,"[2003, 2008]",,Wie viel Gemeindebeitrag an ZVV hat  Andelfingen von 2003 bis 2008 ?
129,Beschäftigte im Primärsektor,,one level,auf Gemeindeebene,span,"[2012, 2016]",,Wie viel Beschäftigte im Primärsektor hat  auf Gemeindeebene von 2012 bis 2016 ?
130,Total Beschäftigte,,several localities,"Oberrieden, Oberengstringen und Obfelden",älteste,2011,,"Wie viel Total Beschäftigte hat  Oberrieden, Oberengstringen und Obfelden älteste ?"
131,Nettoaufwand soziale Sicherheit,,one level,auf Bezirksebene,span,"[2001, 2003]",,Wie viel Nettoaufwand soziale Sicherheit hat  auf Bezirksebene von 2001 bis 2003 ?
132,Selbstfinanzierungsanteil,,one level,im Kanton Zürich,span,"[2004, 2005]",,Was ist der Anteil von Selbstfinanzierungsanteil  im Kanton Zürich von 2004 bis 2005?
133,Bauinv. EFH 5 Jahre,,one level,im Kanton Zürich,aktuellste,2018,,Wie viel Bauinv. EFH 5 Jahre hat  im Kanton Zürich aktuellste ?
134,Bauzonen nicht überbaut,,one locality,in Russikon,span,"[2010, 2015]",,Wie viel Bauzonen nicht überbaut hat  in Russikon von 2010 bis 2015 ?
135,Bauzonen überbaut pro Kopf,,one locality,in Dällikon,span,"[1996, 2003]",,Wie viel Bauzonen überbaut pro Kopf hat  in Dällikon von 1996 bis 2003 ?
136,Arbeitsstätten im Primärsektor,,one locality,in Knonau,aktuellste,2018,,Wie viel Arbeitsstätten im Primärsektor hat  in Knonau aktuellste ?
137,VZÄ im Tertiärsektor,,one locality,in Wallisellen,aktuellste,2018,,Wie viel VZÄ im Tertiärsektor hat  in Wallisellen aktuellste ?
138,Privathaushalte Total,,several localities,Hettlingen und Richterswil,year,1990,,Wie viel Privathaushalte Total hat  Hettlingen und Richterswil in 1970 ?
139,Steuerb. Vermögen natürl. Pers. Median,,one level,für alle Bezirke,span,"[2008, 2013]",,Wie viel Steuerb. Vermögen natürl. Pers. Median hat  für alle Bezirke von 2008 bis 2013 ?
140,Anteil Waldfläche,,one locality,in Bubikon,aktuellste,2018,,Was ist der Anteil von Anteil Waldfläche  in Bubikon aktuellste?
141,Anteil unproduktive Fläche,,one locality,in Thalheim a.d.Th.,span,"[2009, 2018]",,Was ist der Anteil von Anteil unproduktive Fläche  in Thalheim a.d.Th. von 2009 bis 2018?
142,NRW Wähleranteil SVP,,one locality,in Männedorf,älteste,1991,,Was ist der Anteil von NRW Wähleranteil SVP  in Männedorf älteste?
143,KRW Wähleranteil GP,,several localities,Bezirk Dielsdorf und Bonstetten,span,"[1995, 1999]",,Was ist der Anteil von KRW Wähleranteil GP  Bezirk Dielsdorf und Bonstetten von 1995 bis 1999?
144,Geb.Vol. Industrie/Lager: Anteil,,several localities,Bau und Immobilien,aktuellste,2019,,Was ist der Anteil von Geb.Vol. Industrie/Lager: Anteil  Bau und Immobilien aktuellste?
145,KRW Wähleranteil BDP,,several localities,Buch a.I. und Langnau a.A.,älteste,2011,,Was ist der Anteil von KRW Wähleranteil BDP  Buch a.I. und Langnau a.A. älteste?
146,Nettoaufwand Bildung,,several localities,"Niederweningen, Hofstetten (bis 2017) und Rickenbach",älteste,1990,,"Wie viel Nettoaufwand Bildung hat  Niederweningen, Hofstetten bis 2017 und Rickenbach älteste ?"
147,Bevölkerung: Männer,,several localities,Bevölkerung und Soziales,älteste,1991,,Wie viel Bevölkerung: Männer hat  Bevölkerung und Soziales älteste ?
148,Anteil 3Personenhaushalte,,several localities,Schlieren und Adliswil,year,2016,,Was ist der Anteil von Anteil 3Personenhaushalte  Schlieren und Adliswil in 2013?
149,Anteil Vollzeitbeschäftigte Landwirtschaft,,several localities,Wila und Opfikon,aktuellste,2019,,Was ist der Anteil von Anteil Vollzeitbeschäftigte Landwirtschaft  Wila und Opfikon aktuellste?
150,KRW Wähleranteil EDU,,one locality,in Illnau-Effretikon (bis 2015),aktuellste,2019,,Was ist der Anteil von KRW Wähleranteil EDU  in IllnauEffretikon bis 2015 aktuellste?
151,Unfälle,,several localities,Flaach und Elgg (bis 2017),span,"[2010, 2012]",,Wie viel Unfälle hat  Flaach und Elgg bis 2017 von 2010 bis 2012 ?
152,Wohnungen: Anteil Eigentumsobjekte,,one locality,in Bau und Immobilien,year,2007,,Was ist der Anteil von Wohnungen: Anteil Eigentumsobjekte  in Bau und Immobilien in 2012?
153,Anteil 3 Zi.Wohnungen,,one level,pro Bezirk,span,"[1999, 2015]",,Was ist der Anteil von Anteil 3 Zi.Wohnungen  pro Bezirk von 1999 bis 2015?
154,"Total geschaffene Stellen, Beschäftigte",,one level,pro Bezirk,span,"[2014, 2018]",,"Wie viel Total geschaffene Stellen, Beschäftigte hat  pro Bezirk von 2014 bis 2018 ?"
155,Anteil GK B,,one locality,in Pfungen,älteste,2015,,Was ist der Anteil von Anteil GK B  in Pfungen älteste?
156,Anteil GK D,,several localities,Bezirk Dietikon,aktuellste,2019,,Was ist der Anteil von Anteil GK D  Bezirk Dietikon aktuellste?
157,Nettoaufwand Volkswirtschaft,,one locality,in Fällanden,älteste,1990,,Wie viel Nettoaufwand Volkswirtschaft hat  in Fällanden älteste ?
158,Arbeitsstätten im Sekundärsektor,,one locality,in Hombrechtikon,älteste,2011,,Wie viel Arbeitsstätten im Sekundärsektor hat  in Hombrechtikon älteste ?
159,Steuerb. Einkommen natürl. Pers. Median,,one locality,in Region Winterthur u. Umg.,aktuellste,2017,,Wie viel Steuerb. Einkommen natürl. Pers. Median hat  in Region Winterthur u. Umg. aktuellste ?
160,Steuerfuss ohne Kirchen,,several localities,Schlieren,älteste,2012,,Was ist der Anteil von Steuerfuss ohne Kirchen  Schlieren älteste?
161,PWNeuzulassungen pro 1000 Einw.,,several localities,Pfungen,aktuellste,2020,,Wie viel PWNeuzulassungen pro 1000 Einw. hat  Pfungen aktuellste ?
162,Steuerkraft ber. arith. Mittel 3 Jahre,,one locality,in Turbenthal,aktuellste,2019,,Wie viel Steuerkraft ber. arith. Mittel 3 Jahre hat  in Turbenthal aktuellste ?
